
> fortnite-pronos-app-frontend@0.0.0 test
> ng test --include=**/*.spec.ts --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                             [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 635 of 835[31m (15 FAILED)[39m (0 secs / 0.824 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 636 of 835[31m (15 FAILED)[39m (0 secs / 0.824 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 637 of 835[31m (15 FAILED)[39m (0 secs / 0.825 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 638 of 835[31m (15 FAILED)[39m (0 secs / 0.825 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 639 of 835[31m (15 FAILED)[39m (0 secs / 0.826 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 640 of 835[31m (15 FAILED)[39m (0 secs / 0.826 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 641 of 835[31m (15 FAILED)[39m (0 secs / 0.826 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 642 of 835[31m (15 FAILED)[39m (0 secs / 0.826 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 643 of 835[31m (15 FAILED)[39m (0 secs / 0.826 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 644 of 835[31m (15 FAILED)[39m (0 secs / 0.827 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 645 of 835[31m (15 FAILED)[39m (0 secs / 0.827 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 646 of 835[31m (15 FAILED)[39m (0 secs / 0.828 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 647 of 835[31m (15 FAILED)[39m (0 secs / 0.829 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 648 of 835[31m (15 FAILED)[39m (0 secs / 0.829 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 649 of 835[31m (15 FAILED)[39m (0 secs / 0.83 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 650 of 835[31m (15 FAILED)[39m (0 secs / 0.83 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 651 of 835[31m (15 FAILED)[39m (0 secs / 0.831 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 652 of 835[31m (15 FAILED)[39m (0 secs / 0.831 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 653 of 835[31m (15 FAILED)[39m (0 secs / 0.832 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 654 of 835[31m (15 FAILED)[39m (0 secs / 0.832 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 655 of 835[31m (15 FAILED)[39m (0 secs / 0.832 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 656 of 835[31m (15 FAILED)[39m (0 secs / 0.832 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 657 of 835[31m (15 FAILED)[39m (0 secs / 0.832 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 658 of 835[31m (15 FAILED)[39m (0 secs / 0.832 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 659 of 835[31m (15 FAILED)[39m (0 secs / 0.833 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 660 of 835[31m (15 FAILED)[39m (0 secs / 0.833 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 661 of 835[31m (15 FAILED)[39m (0 secs / 0.834 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 662 of 835[31m (15 FAILED)[39m (0 secs / 0.834 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 663 of 835[31m (15 FAILED)[39m (0 secs / 0.834 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 664 of 835[31m (15 FAILED)[39m (0 secs / 0.837 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 665 of 835[31m (15 FAILED)[39m (0 secs / 0.838 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 666 of 835[31m (15 FAILED)[39m (0 secs / 0.839 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 667 of 835[31m (15 FAILED)[39m (0 secs / 0.839 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 668 of 835[31m (15 FAILED)[39m (0 secs / 0.839 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 669 of 835[31m (15 FAILED)[39m (0 secs / 0.839 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 670 of 835[31m (15 FAILED)[39m (0 secs / 0.839 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 671 of 835[31m (15 FAILED)[39m (0 secs / 0.84 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 672 of 835[31m (15 FAILED)[39m (0 secs / 0.84 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 673 of 835[31m (15 FAILED)[39m (0 secs / 0.841 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 674 of 835[31m (15 FAILED)[39m (0 secs / 0.841 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 675 of 835[31m (15 FAILED)[39m (0 secs / 0.844 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 676 of 835[31m (15 FAILED)[39m (0 secs / 0.848 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 677 of 835[31m (15 FAILED)[39m (0 secs / 0.871 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 678 of 835[31m (15 FAILED)[39m (0 secs / 0.878 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 679 of 835[31m (15 FAILED)[39m (0 secs / 0.882 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 680 of 835[31m (15 FAILED)[39m (0 secs / 0.886 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 681 of 835[31m (15 FAILED)[39m (0 secs / 0.891 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 682 of 835[31m (15 FAILED)[39m (0 secs / 0.895 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 683 of 835[31m (15 FAILED)[39m (0 secs / 0.896 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 684 of 835[31m (15 FAILED)[39m (0 secs / 0.897 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 685 of 835[31m (15 FAILED)[39m (0 secs / 0.897 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 686 of 835[31m (15 FAILED)[39m (0 secs / 0.897 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 687 of 835[31m (15 FAILED)[39m (0 secs / 0.897 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 688 of 835[31m (15 FAILED)[39m (0 secs / 0.898 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 689 of 835[31m (15 FAILED)[39m (0 secs / 0.898 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 690 of 835[31m (15 FAILED)[39m (0 secs / 0.899 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 691 of 835[31m (15 FAILED)[39m (0 secs / 0.899 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 692 of 835[31m (15 FAILED)[39m (0 secs / 0.9 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 693 of 835[31m (15 FAILED)[39m (0 secs / 0.9 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 694 of 835[31m (15 FAILED)[39m (0 secs / 0.9 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 695 of 835[31m (15 FAILED)[39m (0 secs / 0.901 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 696 of 835[31m (15 FAILED)[39m (0 secs / 0.901 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 697 of 835[31m (15 FAILED)[39m (0 secs / 0.902 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 698 of 835[31m (15 FAILED)[39m (0 secs / 0.902 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 699 of 835[31m (15 FAILED)[39m (0 secs / 0.903 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 700 of 835[31m (15 FAILED)[39m (0 secs / 0.903 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 701 of 835[31m (15 FAILED)[39m (0 secs / 0.903 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 702 of 835[31m (15 FAILED)[39m (0 secs / 0.903 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 703 of 835[31m (15 FAILED)[39m (0 secs / 0.903 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 704 of 835[31m (15 FAILED)[39m (0 secs / 0.904 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 705 of 835[31m (15 FAILED)[39m (0 secs / 0.905 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 706 of 835[31m (15 FAILED)[39m (0 secs / 0.905 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 707 of 835[31m (15 FAILED)[39m (0 secs / 0.906 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 708 of 835[31m (15 FAILED)[39m (0 secs / 0.906 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 709 of 835[31m (15 FAILED)[39m (0 secs / 0.906 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 710 of 835[31m (15 FAILED)[39m (0 secs / 0.906 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 711 of 835[31m (15 FAILED)[39m (0 secs / 0.907 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 712 of 835[31m (15 FAILED)[39m (0 secs / 0.907 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 713 of 835[31m (15 FAILED)[39m (0 secs / 0.907 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 714 of 835[31m (15 FAILED)[39m (0 secs / 0.907 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 715 of 835[31m (15 FAILED)[39m (0 secs / 0.907 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 716 of 835[31m (15 FAILED)[39m (0 secs / 0.908 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 717 of 835[31m (15 FAILED)[39m (0 secs / 0.908 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 718 of 835[31m (15 FAILED)[39m (0 secs / 0.909 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 719 of 835[31m (15 FAILED)[39m (0 secs / 0.909 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 720 of 835[31m (15 FAILED)[39m (0 secs / 0.909 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 721 of 835[31m (15 FAILED)[39m (0 secs / 0.909 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 722 of 835[31m (15 FAILED)[39m (0 secs / 0.909 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 723 of 835[31m (15 FAILED)[39m (0 secs / 0.91 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 724 of 835[31m (15 FAILED)[39m (0 secs / 0.91 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 725 of 835[31m (15 FAILED)[39m (0 secs / 0.91 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 726 of 835[31m (15 FAILED)[39m (0 secs / 0.91 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 727 of 835[31m (15 FAILED)[39m (0 secs / 0.911 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 728 of 835[31m (15 FAILED)[39m (0 secs / 0.911 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 729 of 835[31m (15 FAILED)[39m (0 secs / 0.912 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 730 of 835[31m (15 FAILED)[39m (0 secs / 0.913 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 731 of 835[31m (15 FAILED)[39m (0 secs / 0.974 secs)
[1A[2K[31mChrome Headless 144.0.0.0 (Windows 10) AnimationEffectsService smoothScrollTo should use easeInOutCubic easing function FAILED[39m
	RangeError: Maximum call stack size exceeded
	    at animation (src/app/shared/services/effects/animation-effects.service.ts:26:47)
	    at src/app/shared/services/effects/animation-effects.service.spec.ts:186:9
	    at <Jasmine>
	    at animation (src/app/shared/services/effects/animation-effects.service.ts:35:9)
	    at src/app/shared/services/effects/animation-effects.service.spec.ts:186:9
	    at <Jasmine>
Chrome Headless 144.0.0.0 (Windows 10): Executed 732 of 835[31m (16 FAILED)[39m (0 secs / 0.995 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 733 of 835[31m (16 FAILED)[39m (0 secs / 0.996 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 734 of 835[31m (16 FAILED)[39m (0 secs / 1.013 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 735 of 835[31m (16 FAILED)[39m (0 secs / 1.079 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 736 of 835[31m (16 FAILED)[39m (0 secs / 1.137 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 737 of 835[31m (16 FAILED)[39m (0 secs / 1.198 secs)
[1A[2K[31mChrome Headless 144.0.0.0 (Windows 10) AnimationEffectsService smoothScrollTo should handle zero distance scroll FAILED[39m
	RangeError: Maximum call stack size exceeded
	    at Arguments.slice (<anonymous>)
	    at <Jasmine>
	    at animation (src/app/shared/services/effects/animation-effects.service.ts:32:14)
	    at src/app/shared/services/effects/animation-effects.service.spec.ts:224:9
	    at <Jasmine>
Chrome Headless 144.0.0.0 (Windows 10): Executed 738 of 835[31m (17 FAILED)[39m (0 secs / 1.204 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 739 of 835[31m (17 FAILED)[39m (0 secs / 1.205 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 740 of 835[31m (17 FAILED)[39m (0 secs / 1.206 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 741 of 835[31m (17 FAILED)[39m (0 secs / 1.207 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 742 of 835[31m (17 FAILED)[39m (0 secs / 1.208 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 743 of 835[31m (17 FAILED)[39m (0 secs / 1.209 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 744 of 835[31m (17 FAILED)[39m (0 secs / 1.21 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 745 of 835[31m (17 FAILED)[39m (0 secs / 1.211 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 746 of 835[31m (17 FAILED)[39m (0 secs / 1.211 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 747 of 835[31m (17 FAILED)[39m (0 secs / 1.212 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 748 of 835[31m (17 FAILED)[39m (0 secs / 1.213 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 749 of 835[31m (17 FAILED)[39m (0 secs / 1.214 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 750 of 835[31m (17 FAILED)[39m (0 secs / 1.215 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 751 of 835[31m (17 FAILED)[39m (0 secs / 1.216 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 752 of 835[31m (17 FAILED)[39m (0 secs / 1.217 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 753 of 835[31m (17 FAILED)[39m (0 secs / 1.218 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 754 of 835[31m (17 FAILED)[39m (0 secs / 1.219 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 755 of 835[31m (17 FAILED)[39m (0 secs / 1.22 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 756 of 835[31m (17 FAILED)[39m (0 secs / 1.22 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 757 of 835[31m (17 FAILED)[39m (0 secs / 1.221 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 758 of 835[31m (17 FAILED)[39m (0 secs / 1.222 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 759 of 835[31m (17 FAILED)[39m (0 secs / 1.223 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 760 of 835[31m (17 FAILED)[39m (0 secs / 1.224 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 761 of 835[31m (17 FAILED)[39m (0 secs / 1.224 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 762 of 835[31m (17 FAILED)[39m (0 secs / 1.225 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 763 of 835[31m (17 FAILED)[39m (0 secs / 1.226 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 764 of 835[31m (17 FAILED)[39m (0 secs / 1.227 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 765 of 835[31m (17 FAILED)[39m (0 secs / 1.229 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 766 of 835[31m (17 FAILED)[39m (0 secs / 1.23 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 767 of 835[31m (17 FAILED)[39m (0 secs / 1.23 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 768 of 835[31m (17 FAILED)[39m (0 secs / 1.23 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 769 of 835[31m (17 FAILED)[39m (0 secs / 1.231 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 770 of 835[31m (17 FAILED)[39m (0 secs / 1.232 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 771 of 835[31m (17 FAILED)[39m (0 secs / 1.233 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 772 of 835[31m (17 FAILED)[39m (0 secs / 1.233 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 773 of 835[31m (17 FAILED)[39m (0 secs / 1.234 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 774 of 835[31m (17 FAILED)[39m (0 secs / 1.235 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 775 of 835[31m (17 FAILED)[39m (0 secs / 1.236 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 776 of 835[31m (17 FAILED)[39m (0 secs / 1.237 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 777 of 835[31m (17 FAILED)[39m (0 secs / 1.241 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 778 of 835[31m (17 FAILED)[39m (0 secs / 1.242 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 779 of 835[31m (17 FAILED)[39m (0 secs / 1.243 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 780 of 835[31m (17 FAILED)[39m (0 secs / 1.244 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 781 of 835[31m (17 FAILED)[39m (0 secs / 1.245 secs)
