[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                   [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
[1A[2KERROR: [36m'[ERROR] 2026-02-08T17:02:18.013Z ❌ Error loading leaderboard statistics:', Object{timestamp: '2026-02-08T17:02:18.013Z', level: 'ERROR', message: '❌ Error loading leaderboard statistics:', context: HttpErrorResponse{headers: _HttpHeaders{headers: ..., normalizedNames: ..., lazyInit: ..., lazyUpdate: ...}, status: 0, statusText: 'Unknown Error', url: 'http://localhost:8080/api/leaderboard/stats?season=2025&gameId=test-game-id', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/leaderboard/stats?season=2025&gameId=test-game-id: 0 ', error: ProgressEvent{isTrusted: ...}}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1448 of 1649[31m (2 FAILED)[39m (0 secs / 3.396 secs)
ERROR: '[ERROR] 2026-02-08T17:02:18.013Z ❌ Error loading leaderboard statistics:', Object{timestamp: '2026-02-08T17:02:18.013Z', level: 'ERROR', message: '❌ Error loading leaderboard statistics:', context: HttpErrorResponse{headers: _HttpHeaders{headers: ..., normalizedNames: ..., lazyInit: ..., lazyUpdate: ...}, status: 0, statusText: 'Unknown Error', url: 'http://localhost:8080/api/leaderboard/stats?season=2025&gameId=test-game-id', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/leaderboard/stats?season=2025&gameId=test-game-id: 0 ', error: ProgressEvent{isTrusted: ...}}, url: 'http://localhost:9876/context.html', userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb'}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1449 of 1649[31m (2 FAILED)[39m (0 secs / 3.397 secs)
[1A[2KWARN: [36m'⚠️ Ce test montre le problème : on compte seulement les joueurs dans les équipes (12) au lieu du total BDD (147)'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1449 of 1649[31m (2 FAILED)[39m (0 secs / 3.397 secs)
WARN: '⚠️ Ce test montre le problème : on compte seulement les joueurs dans les équipes (12) au lieu du total BDD (147)'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1450 of 1649[31m (2 FAILED)[39m (0 secs / 3.397 secs)
[1A[2KLOG: [36m'✅ Solution : utiliser les statistiques directement de l'endpoint /api/leaderboard/stats'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1450 of 1649[31m (2 FAILED)[39m (0 secs / 3.397 secs)
LOG: '✅ Solution : utiliser les statistiques directement de l'endpoint /api/leaderboard/stats'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1451 of 1649[31m (2 FAILED)[39m (0 secs / 3.397 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1452 of 1649[31m (2 FAILED)[39m (0 secs / 3.398 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1453 of 1649[31m (2 FAILED)[39m (0 secs / 3.413 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1454 of 1649[31m (2 FAILED)[39m (0 secs / 3.421 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1455 of 1649[31m (2 FAILED)[39m (0 secs / 3.429 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1456 of 1649[31m (2 FAILED)[39m (0 secs / 3.436 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1457 of 1649[31m (2 FAILED)[39m (0 secs / 3.445 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1458 of 1649[31m (2 FAILED)[39m (0 secs / 3.457 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1459 of 1649[31m (2 FAILED)[39m (0 secs / 3.467 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1460 of 1649[31m (2 FAILED)[39m (0 secs / 3.475 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1461 of 1649[31m (2 FAILED)[39m (0 secs / 3.483 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1462 of 1649[31m (2 FAILED)[39m (0 secs / 3.491 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1463 of 1649[31m (2 FAILED)[39m (0 secs / 3.499 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1464 of 1649[31m (2 FAILED)[39m (0 secs / 3.506 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1465 of 1649[31m (2 FAILED)[39m (0 secs / 3.51 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1466 of 1649[31m (2 FAILED)[39m (0 secs / 3.513 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1467 of 1649[31m (2 FAILED)[39m (0 secs / 3.516 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1468 of 1649[31m (2 FAILED)[39m (0 secs / 3.518 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1469 of 1649[31m (2 FAILED)[39m (0 secs / 3.52 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1470 of 1649[31m (2 FAILED)[39m (0 secs / 3.521 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1471 of 1649[31m (2 FAILED)[39m (0 secs / 3.524 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1472 of 1649[31m (2 FAILED)[39m (0 secs / 3.526 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1473 of 1649[31m (2 FAILED)[39m (0 secs / 3.528 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1474 of 1649[31m (2 FAILED)[39m (0 secs / 3.529 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1475 of 1649[31m (2 FAILED)[39m (0 secs / 3.53 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1476 of 1649[31m (2 FAILED)[39m (0 secs / 3.532 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1477 of 1649[31m (2 FAILED)[39m (0 secs / 3.533 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1478 of 1649[31m (2 FAILED)[39m (0 secs / 3.533 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1479 of 1649[31m (2 FAILED)[39m (0 secs / 3.534 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1480 of 1649[31m (2 FAILED)[39m (0 secs / 3.535 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1481 of 1649[31m (2 FAILED)[39m (0 secs / 3.535 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1482 of 1649[31m (2 FAILED)[39m (0 secs / 3.535 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1483 of 1649[31m (2 FAILED)[39m (0 secs / 3.536 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1484 of 1649[31m (2 FAILED)[39m (0 secs / 3.538 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1485 of 1649[31m (2 FAILED)[39m (0 secs / 3.539 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1486 of 1649[31m (2 FAILED)[39m (0 secs / 3.539 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1487 of 1649[31m (2 FAILED)[39m (0 secs / 3.539 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1488 of 1649[31m (2 FAILED)[39m (0 secs / 3.54 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1489 of 1649[31m (2 FAILED)[39m (0 secs / 3.541 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1490 of 1649[31m (2 FAILED)[39m (0 secs / 3.542 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1491 of 1649[31m (2 FAILED)[39m (0 secs / 3.543 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1492 of 1649[31m (2 FAILED)[39m (0 secs / 3.543 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1493 of 1649[31m (2 FAILED)[39m (0 secs / 3.544 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1494 of 1649[31m (2 FAILED)[39m (0 secs / 3.545 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1495 of 1649[31m (2 FAILED)[39m (0 secs / 3.563 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1496 of 1649[31m (2 FAILED)[39m (0 secs / 3.566 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1497 of 1649[31m (2 FAILED)[39m (0 secs / 3.57 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1498 of 1649[31m (2 FAILED)[39m (0 secs / 3.572 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1499 of 1649[31m (2 FAILED)[39m (0 secs / 3.576 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1500 of 1649[31m (2 FAILED)[39m (0 secs / 3.578 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1501 of 1649[31m (2 FAILED)[39m (0 secs / 3.581 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1502 of 1649[31m (2 FAILED)[39m (0 secs / 3.582 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1503 of 1649[31m (2 FAILED)[39m (0 secs / 3.584 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1504 of 1649[31m (2 FAILED)[39m (0 secs / 3.586 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1505 of 1649[31m (2 FAILED)[39m (0 secs / 3.588 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1506 of 1649[31m (2 FAILED)[39m (0 secs / 3.59 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1507 of 1649[31m (2 FAILED)[39m (0 secs / 3.592 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1508 of 1649[31m (2 FAILED)[39m (0 secs / 3.594 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1509 of 1649[31m (2 FAILED)[39m (0 secs / 3.596 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1510 of 1649[31m (2 FAILED)[39m (0 secs / 3.598 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1511 of 1649[31m (2 FAILED)[39m (0 secs / 3.6 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1512 of 1649[31m (2 FAILED)[39m (0 secs / 3.602 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1513 of 1649[31m (2 FAILED)[39m (0 secs / 3.603 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1514 of 1649[31m (2 FAILED)[39m (0 secs / 3.605 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1515 of 1649[31m (2 FAILED)[39m (0 secs / 3.607 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1516 of 1649[31m (2 FAILED)[39m (0 secs / 3.609 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1517 of 1649[31m (2 FAILED)[39m (0 secs / 3.611 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1518 of 1649[31m (2 FAILED)[39m (0 secs / 3.613 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1519 of 1649[31m (2 FAILED)[39m (0 secs / 3.614 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1520 of 1649[31m (2 FAILED)[39m (0 secs / 3.616 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1521 of 1649[31m (2 FAILED)[39m (0 secs / 3.62 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1522 of 1649[31m (2 FAILED)[39m (0 secs / 3.622 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1523 of 1649[31m (2 FAILED)[39m (0 secs / 3.624 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1524 of 1649[31m (2 FAILED)[39m (0 secs / 3.627 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1525 of 1649[31m (2 FAILED)[39m (0 secs / 3.629 secs)
[1A[2KERROR: [36m'Erreur lors du chargement du leaderboard:', Error: fail
Error: fail
    at http://localhost:9876/base/src/app/features/leaderboard/simple-leaderboard.component.spec.ts:74:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at SimpleLeaderboardComponent2.loadData (http://localhost:9876/base/src/app/features/leaderboard/simple-leaderboard.component.ts:56:101)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/leaderboard/simple-leaderboard.component.spec.ts:77:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1525 of 1649[31m (2 FAILED)[39m (0 secs / 3.629 secs)
ERROR: 'Erreur lors du chargement du leaderboard:', Error: fail
Error: fail
    at http://localhost:9876/base/src/app/features/leaderboard/simple-leaderboard.component.spec.ts:74:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at SimpleLeaderboardComponent2.loadData (http://localhost:9876/base/src/app/features/leaderboard/simple-leaderboard.component.ts:56:101)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/leaderboard/simple-leaderboard.component.spec.ts:77:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1526 of 1649[31m (2 FAILED)[39m (0 secs / 3.642 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1527 of 1649[31m (2 FAILED)[39m (0 secs / 3.644 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1528 of 1649[31m (2 FAILED)[39m (0 secs / 3.655 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1529 of 1649[31m (2 FAILED)[39m (0 secs / 3.661 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1530 of 1649[31m (2 FAILED)[39m (0 secs / 3.664 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1531 of 1649[31m (2 FAILED)[39m (0 secs / 3.667 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1532 of 1649[31m (2 FAILED)[39m (0 secs / 3.673 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1533 of 1649[31m (2 FAILED)[39m (0 secs / 3.678 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1534 of 1649[31m (2 FAILED)[39m (0 secs / 3.681 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1535 of 1649[31m (2 FAILED)[39m (0 secs / 3.685 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1536 of 1649[31m (2 FAILED)[39m (0 secs / 3.688 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1537 of 1649[31m (2 FAILED)[39m (0 secs / 3.689 secs)
[1A[2KERROR: [36m'Error deleting game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:212:66
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at GameDetailActionsService2.permanentlyDeleteGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:109:41)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:214:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1537 of 1649[31m (2 FAILED)[39m (0 secs / 3.689 secs)
ERROR: 'Error deleting game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:212:66
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at GameDetailActionsService2.permanentlyDeleteGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:109:41)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:214:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1538 of 1649[31m (2 FAILED)[39m (0 secs / 3.694 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1539 of 1649[31m (2 FAILED)[39m (0 secs / 3.694 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1540 of 1649[31m (2 FAILED)[39m (0 secs / 3.695 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1541 of 1649[31m (2 FAILED)[39m (0 secs / 3.695 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1542 of 1649[31m (2 FAILED)[39m (0 secs / 3.695 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1543 of 1649[31m (2 FAILED)[39m (0 secs / 3.696 secs)
[1A[2KERROR: [36m'Error leaving game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:180:65
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at GameDetailActionsService2.leaveGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:88:40)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:182:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1543 of 1649[31m (2 FAILED)[39m (0 secs / 3.696 secs)
ERROR: 'Error leaving game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:180:65
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at GameDetailActionsService2.leaveGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:88:40)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:182:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1544 of 1649[31m (2 FAILED)[39m (0 secs / 3.696 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1545 of 1649[31m (2 FAILED)[39m (0 secs / 3.697 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1546 of 1649[31m (2 FAILED)[39m (0 secs / 3.698 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1547 of 1649[31m (2 FAILED)[39m (0 secs / 3.698 secs)
[1A[2KERROR: [36m'Error joining game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:249:64
